"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.07973362,-0.024986874,0.030066915,0.4043109,0.7382506,0.054445166,0.04726603,0.026684415,-0.08589453,0.10819536,-0.045938436,0.08517232,0.08173766,0.41573587,0.1027665,0.006178593,0.17283578,0.010971668,0.00027958205,0.0052907327,-0.00028984042,-0.0,-0.0,0.054531913,0.016753012,0.025064273,0.056453828,-0.06234129,-0.0104105305,0.0043119635,-0.004857902,0.0050144466,-0.0,0.01942777,0.008884799,0.07256389,0.11835247,0.026244922,0.042937975,0.061700247,0.11253527,-0.0,-0.0,-6.187281e-06,0.05674986,0.044512525,0.074186824
0.18763529,0.055608463,0.26590016,0.40106562,0.39277387,0.039829385,0.015249952,0.009013501,-0.10956971,-0.010632989,0.09159795,0.005844663,-0.014992099,0.3459143,0.14983052,0.013503302,0.13961673,0.08658946,0.00044673076,0.006445792,-0.0003436737,-0.0,-0.0,-0.0020287368,0.016422417,-0.22549054,0.057748944,-0.15337214,-0.037159424,0.005144041,-0.0076916274,0.0043133036,-0.0,0.017258946,0.007436912,0.100347355,-0.05108394,-0.01857913,0.030901626,-0.0006113475,-0.026392102,-0.0,-0.0,-6.1485575e-06,0.06220736,-0.016341385,0.031839862
-0.6930284,-0.01966517,0.00880197,-0.15352368,0.110266656,0.036836322,0.046765186,-0.07625926,0.03784495,-0.07835973,0.13617906,-0.105455495,-0.08424123,0.2436452,-0.15356998,0.014139264,-0.0076696775,-0.018983116,0.000353019,0.0049520545,-0.0007035174,-0.0,-0.0,-0.11202346,0.022846274,0.012701067,-0.027083999,0.41839096,0.16551515,0.014446978,-0.006219869,0.0022725284,-0.0,0.015068931,0.00746565,0.04790864,0.07215482,0.061993204,-0.09502616,0.029385794,-0.083461404,-0.0,-0.0,-7.588141e-06,-0.022136597,-0.05288692,-0.013099785
0.29193118,0.037087314,0.034091644,-0.33306804,-0.5874384,0.014382559,0.07855739,-0.13610741,-0.14547072,0.051548883,-0.018984012,0.017458903,-0.043001287,-0.09636844,-0.16160232,-0.018207954,-0.0070649693,-0.0043644286,0.00027194922,0.0038653107,-0.00026647086,-0.0,-0.0,0.028933976,0.016164495,0.004337926,0.030193908,0.21050194,0.002610596,-0.107746765,0.5518791,0.009000782,-0.0,-0.19937944,-0.09859125,0.0153692225,-0.02747093,0.011359345,-0.046039052,0.05824534,-0.04276911,-0.0,-0.0,-2.9654311e-05,0.015602726,-0.03840835,-0.012281111
0.051323112,0.07868713,0.010466664,0.36887243,0.9293435,0.059668247,0.027907193,0.14878516,0.16507462,0.062424444,0.15046324,0.15344624,0.05195647,-0.020581136,0.124472134,0.0363035,-0.015205587,0.11613823,0.00094209204,0.0051153433,-0.00028086314,-0.0,-0.0,0.0082242945,0.07570253,0.014205216,0.013057089,0.49022603,0.12813699,0.028907165,-1.2079567e-05,0.004132654,-0.0,0.025543556,0.016272286,0.0839376,0.15350097,0.028517485,0.0134086,-0.0012592117,-0.052545544,-0.0,-0.0,-7.650389e-06,0.018693363,0.003515104,-0.028756285
-0.065073974,-0.07566407,0.032078873,-0.21364732,-0.9890358,0.017358975,-0.013774645,-0.18486416,-0.058932412,0.014267391,-0.10927761,-0.0008949754,-0.009132651,-0.08519832,-0.28678855,0.01006672,-0.012421715,-0.0072947866,0.000480078,0.003646508,-0.0003771908,-0.0,-0.0,-0.033145137,-0.043732155,0.003973945,0.015877115,0.22633964,0.019724282,0.11560522,0.17745401,0.0067259045,-0.0,-0.24260136,-0.1163834,-0.05457137,-0.05431779,-0.0017482038,-0.036835037,0.08523223,0.066606484,-0.0,-0.0,-2.9654311e-05,0.017280376,0.10300625,-0.06644024
0.08856345,-0.05058944,0.014214007,0.41120088,0.46999627,0.04404433,0.018992705,-0.06793536,-0.03780187,0.04915738,-0.0044743707,0.0738233,0.015550069,0.42995787,0.08429112,-0.0036902863,-0.0184038,0.006957115,0.00030276194,0.0058332756,-0.00031047134,-0.0,-0.0,0.017611813,0.071305394,-0.25580803,-0.02200219,-0.15391526,-0.030035967,-0.013803989,-0.006099281,0.003137644,-0.0,0.04857167,0.017443674,0.06320889,-0.054158486,-0.015171999,0.0024258,0.09126886,0.101097986,-0.0,-0.0,-4.7978433e-06,-0.08533811,-0.025119899,0.00408469
0.048365645,0.09147159,-0.053065278,0.39067444,1.0859861,0.055694412,0.13048314,0.11449558,-0.07233676,0.0013079128,-0.14664073,-0.022072772,0.023673488,0.48203918,0.06680164,0.011285862,-0.009234807,-0.004102097,0.00027952573,0.0051933527,-0.0002932663,-0.0,-0.0,-0.025610225,0.08724925,0.020143855,0.0021332537,0.28100416,-0.014347374,-0.03146887,-0.0010089559,0.003922289,-0.0,0.020588841,0.0090630315,0.05307272,0.11440008,0.016247358,0.016332354,0.04794842,-0.04603597,-0.0,-0.0,-1.1579679e-05,-0.017880756,0.09933752,0.047095448
0.25132534,0.04761382,-0.1171842,0.673508,1.2815697,0.076968856,0.15033118,0.02373584,0.35683253,-0.10696163,0.2224514,-0.03963243,0.080017135,0.38701296,0.026011618,0.025136143,-0.00846446,0.012114374,0.0011984096,0.006684541,-0.00033810892,-0.0,-0.0,-0.09127987,0.054348104,0.0125843845,0.014571289,-0.15358295,-0.031933982,0.0024084244,-0.004142299,0.0015072993,-0.0,0.015550906,0.0073902723,0.100087255,-0.030475939,-0.014124501,0.021025525,-0.055934466,-0.027020296,-0.0,-0.0,-3.9015754e-06,0.014295807,-0.020814648,-0.09750123
0.16432351,-0.057942137,0.059545394,0.43038654,0.6988394,0.052730042,0.049452905,-0.068326995,-0.009152166,-0.069988705,-0.13041192,0.06863581,-0.005582011,0.49284938,0.07304806,0.0010977174,-0.0117819235,0.0033849047,0.0001995117,0.005632972,-0.00027729155,-0.0,-0.0,-0.025013408,0.11519574,0.021538915,0.029969942,-0.047745954,0.005484059,0.011928457,-0.0013052283,0.0043517086,-0.0,0.0135736475,0.007066877,0.08004323,-0.04753847,-0.019225365,0.0527439,0.09727594,0.15095821,-0.0,-0.0,-1.1393066e-05,0.03840401,0.043352176,0.07070183
0.049114697,0.04199378,0.18950096,-0.12669422,-0.28499174,0.02903221,0.049338527,0.015065327,-0.116876185,-0.074536555,-0.071992554,0.12896986,0.20527598,0.064191245,0.46660605,0.029662207,0.19111149,-0.0073622195,0.0005605497,0.004696767,-0.00029982682,-0.0,-0.0,0.19161148,0.07679933,0.0049145473,0.029679911,0.031020876,0.15638977,0.013542565,0.009307043,0.006019397,-0.0,0.027489519,0.012267023,0.037139278,0.12522018,0.04891643,-0.003207603,0.112256885,0.106384486,-0.0,-0.0,-5.668692e-06,0.054901928,0.21714637,0.01744026
0.12931941,-0.008230168,-0.011055834,0.3745027,1.1675824,0.072143,0.12551399,0.11050801,0.1621434,0.021568073,0.23111036,0.07213678,-0.007747235,0.31048846,0.106371306,0.032559346,-0.008241359,0.011383132,0.0008849581,0.005363536,-0.00030845357,-0.0,-0.0,0.011386066,0.07070115,0.012959576,0.010031125,0.46591052,0.13303098,0.11117629,-0.0009205294,0.002712655,-0.0,0.019477632,0.009202654,0.09052062,0.07622236,0.026694844,0.015044521,-0.07675184,-0.06454044,-0.0,-0.0,-9.734993e-06,0.022869313,0.08218226,-0.007720185
-0.001294988,-0.029597493,0.015570812,-0.08842737,0.045376614,0.022875097,0.0070950147,-0.067282185,-0.13667017,0.02325183,-0.033316858,-0.053569935,-0.025164332,-0.018551925,-0.059586056,-0.04067701,-0.01500597,-0.012854443,0.00025333455,0.0038787453,-0.0002869811,-0.0,-0.0,-0.030577693,-0.055126313,0.006521234,-0.025050828,0.17761461,-0.034132697,-0.05057959,-0.025422135,0.0050661718,-0.0,-0.2759692,-0.1507079,-0.005672991,0.0505503,0.01459604,-0.08301752,0.11636763,0.13599649,-0.0,-0.0,-1.6133628e-05,-0.0017903266,0.218796,0.26246202
-0.0069230376,0.078861386,0.12290484,0.007729057,-0.38688302,0.029422881,0.06386651,0.023542812,-0.05201359,0.17054808,0.0107885925,0.1286714,0.2341488,0.01944558,0.41319612,0.032558784,0.17732316,-0.009821086,0.0014739332,0.004866846,-0.00021480731,-0.0,-0.0,0.24498047,0.064258866,0.0068274997,0.028988872,0.26373675,0.19175504,0.07060784,0.0056534004,0.006405112,-0.0,0.054346137,0.023425313,0.039762642,0.16041455,0.04319821,-0.006610262,0.14619818,0.12595576,-0.0,-0.0,-7.689112e-06,0.04797844,0.21777804,0.020046022
0.07447823,-0.014730787,-0.026349897,0.011964225,0.4053975,0.04863774,-0.08505204,-0.054728925,-0.10181523,0.057207227,0.025074879,-0.04006023,0.07863663,0.10613136,0.046551127,0.016940588,-0.017514654,-0.0109393345,0.0004699587,0.0047494317,-0.00036933363,-0.0,-0.0,0.16142169,-0.009645867,0.013249803,0.0069761593,0.3633943,0.08237181,0.018456168,0.0026067975,0.005297062,-0.0,0.019237993,0.011155099,0.053163856,0.11858249,0.03545289,-0.02776237,0.14120586,0.09238637,-0.0,-0.0,-7.689112e-06,0.021438126,0.35136905,0.03331078
0.00011868426,-0.04806077,-0.03592952,-0.2202191,-0.68427986,0.015286382,0.055715386,-0.13421348,-0.011597286,0.007962706,-0.1168408,-0.03149135,-0.08939697,-0.2134827,-0.25670773,-0.07600036,-0.013734011,-0.0054652914,0.0002674461,0.0038652383,-0.0004013828,-0.0,-0.0,-0.016437834,-0.07463117,0.004471089,-0.020690402,0.19904712,0.08098092,-0.055447623,-0.045013905,-0.19923542,-0.0,-0.25941053,-0.15250765,-0.10593728,-0.052222647,0.0036489775,-0.044748157,-0.0137589965,-0.07532001,-0.0,-0.0,-2.9654311e-05,0.0053392886,-0.09455529,-0.04114211
0.030384645,-0.00060201494,-0.05096112,0.493077,0.7316975,0.066895775,0.009882414,0.06766645,-0.12149067,0.065035716,0.00038417475,0.03625163,0.05198485,0.302216,0.10347975,0.009722331,-0.016417021,-0.002214183,0.00021916973,-0.3462015,-0.00031659627,-0.0,-0.0,0.0073664845,0.044653084,-0.34071934,0.007938801,-0.2348726,-0.038044292,-0.0063751033,0.04312432,0.0029852854,-0.0,0.015987562,0.006822408,0.05405251,-0.030940508,-0.02961123,0.008438094,0.08248183,-0.03076616,-0.0,-0.0,-4.772329e-06,0.023200093,0.038968217,-0.31869707
0.022106266,-0.008578731,-0.015031187,0.067345746,0.1898709,0.043845367,-0.07246437,0.024416832,-0.033142373,0.079829566,-0.045850243,0.072846666,0.11317344,0.12592234,0.13555096,-0.021011284,0.22109605,-0.015432722,0.0004887188,0.0045925556,-0.00034658264,-0.0,-0.0,0.05631119,0.0428895,0.008084259,0.02800341,0.32763448,0.36009502,-0.03568262,0.0021415658,0.004940154,-0.0,0.026148422,0.012783463,0.050182957,0.11565786,0.030148426,-0.03233055,0.15298277,0.13198695,-0.0,-0.0,-7.689112e-06,0.057395793,0.4420308,0.053418398
0.13189375,0.1466683,-0.035155833,0.42853644,0.90571856,0.051800333,0.17066179,-0.079943195,0.29740295,0.17297937,0.19055615,0.013547732,0.014264813,0.31488326,0.20793913,0.031629223,-0.008996098,-0.012123532,0.0009146184,0.006198413,-0.0002821398,-0.0,-0.0,0.040888686,-0.04039038,-0.21726424,0.008150386,0.51134664,-0.044191442,0.08962693,-0.0060395054,0.002337782,-0.0,0.017098531,0.007599778,0.098966,0.15905203,0.093967035,0.017240077,-0.028943034,-0.037244443,-0.0,-0.0,-5.683732e-06,0.02582086,0.06381807,-0.0053131785
0.11238665,-0.023281315,0.0800716,-0.13610257,0.012225797,0.04023881,-0.023116285,0.01593192,0.046787553,0.13785939,-0.041684043,-0.016288295,0.060906526,-0.059938017,0.18873703,0.009771628,0.15852293,-0.012092384,0.0004948995,0.0048593665,-0.0004246179,-0.0,-0.0,0.06040778,-0.03750585,0.007599665,0.036542993,0.49306095,0.50521827,0.0350225,0.00275231,0.005770141,-0.0,0.020468611,0.011034104,0.04370269,0.13309729,0.05419377,-0.015373719,0.1358902,0.08118727,-0.0,-0.0,-7.689112e-06,0.04049509,0.40584034,0.02762865
0.21024114,-0.05443613,0.11738611,-0.74008113,-1.2089591,0.027188398,0.01524406,-0.030567987,-0.09609282,0.03224967,-0.07807212,0.05422636,0.04233751,0.11555819,0.08623607,0.025975874,-0.010750137,-0.0017696875,0.0014861162,0.004736965,-0.0003476388,-0.0,-0.0,-0.019643828,0.021186246,0.006686383,0.010893959,0.36456284,-0.013224715,0.045825306,-0.0059907027,0.0048147677,-0.0,0.058198854,0.026584858,0.032005284,0.13982645,0.040962145,0.016635826,0.082715854,0.11832521,-0.0,-0.0,-2.9654311e-05,0.02712523,0.25325534,0.0008618223
-0.22932,0.011501918,-0.016987296,-0.08410928,-1.2423536,0.026154129,-0.0076752976,0.08486858,-0.06248686,-0.03098744,-0.014551327,-0.06392243,-0.03337424,-0.25199455,-0.07700499,-0.06163267,-0.011827803,-0.001500129,0.0003143049,0.0048580845,-0.0003671414,-0.0,-0.0,-0.02893062,-0.027637828,0.005502337,-0.009919478,-0.1627193,-0.03335395,-0.03414749,-0.014667941,0.0040851915,-0.0,0.03754698,0.014817392,-0.06706271,-0.055797774,0.045082644,-0.06252608,-0.025673173,-0.07253665,-0.0,-0.0,-1.954642e-05,0.030492531,0.07212883,-0.0032703315
0.1312774,0.004273808,0.04168494,-0.09545066,0.03533147,0.042247914,-0.018563583,-0.07025868,0.012422715,-0.13749348,-0.08073829,-0.031624638,0.1018017,-0.08841844,0.17022675,0.016835248,-0.015259028,-0.013319347,0.00057658873,0.004607007,-0.000476013,-0.0,-0.0,-0.016047,0.06633341,0.0076469127,0.01217477,0.36064246,0.4336831,-0.063842684,0.0023034029,0.0057731336,-0.0,0.019624345,0.008912303,0.044010434,0.12145537,0.03811755,-0.0059874696,0.106974244,0.0811257,-0.0,-0.0,-7.689112e-06,0.033933915,0.4616886,0.03146039
0.04588626,-0.20671724,-0.027721303,-0.86450773,-1.2038949,0.02050294,-0.18666288,-0.2150916,0.002331092,-0.37000805,-0.1721623,-0.00019847532,-0.40500033,-0.8468524,0.44310814,-0.00032591168,-0.016683256,-0.009382141,0.0002336131,0.00386307,-0.00017400304,-0.0,-0.0,-0.28503224,-0.04871971,0.0043197484,0.0007401919,-0.24133015,0.050569907,-0.15549842,0.0021459258,0.005517226,-0.0,0.012633564,0.005829362,-0.0023140023,0.16322747,0.08290812,-0.037827644,0.054092158,-0.0630422,-0.0,-0.0,-2.9654311e-05,-0.0046321116,0.11179444,0.10677724
-0.09409676,0.10158845,-0.20434251,-0.79972625,-0.8882912,0.019202884,-0.1291457,-0.16301233,-0.12152808,-0.30324546,-0.18950397,-0.033250764,-0.04499243,-0.7290261,-0.1523748,0.0040336964,-0.017222224,-0.011607324,0.00028270658,0.004304979,-0.00020015531,-0.0,-0.0,-0.04287252,-0.017708102,0.0038289092,-0.018189192,-0.33845222,-0.027905876,-0.094139166,-0.004300993,0.0074601877,-0.0,0.021867486,0.011114008,-0.0038632508,-0.033184994,-0.043006405,-0.02878146,-0.007285717,-0.0366097,-0.0,-0.0,-2.9472514e-05,0.0004651848,-0.12878014,-0.012742493
0.053260285,-0.13912536,0.083457224,-0.06308711,0.6774787,0.051539894,-0.00404097,0.10186366,-0.057187114,0.050819002,-0.09905868,0.06348746,0.063832246,0.42801318,0.09560915,0.004490763,-0.014173191,0.0046082255,0.00036129315,0.0054499116,-0.00026893202,-0.0,-0.0,0.017059322,0.068828814,0.022193024,0.017892973,-0.16068333,-0.013697005,-0.003584301,-0.0010791254,0.004099366,-0.0,0.013691689,0.006375893,0.037742358,-0.02290823,-0.023231162,0.015637375,0.06614794,-0.07900554,-0.0,-0.0,-1.12993375e-05,0.008106441,0.051767558,-0.36564022
