"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.12115032,-0.03874693,-0.0072087785,0.33671364,0.70382595,0.050569855,0.08914019,0.028581401,-0.17332862,0.10634664,-0.0104457885,0.10220762,0.08140421,0.45268014,0.1448123,0.012897454,0.20638333,0.0046655214,0.00016137303,0.0054597575,0.0003099831,-0.0,-0.0,0.02880187,0.0265507,0.025253104,0.049108446,-0.06426202,-0.02945342,0.0047723907,-0.0062607434,0.0008821409,-0.0,0.01832708,0.005372119,0.04859,0.052161302,-0.007503018,0.022576086,0.07892221,0.09964928,-0.0,-0.00013093141,-2.1052649e-05,0.0437213,0.069725044,0.07499216
0.23840225,0.08621345,0.2048255,0.36634958,0.37808058,0.038969774,-0.008927892,0.02908028,-0.011620234,-0.035302788,0.11594665,0.032844972,-0.00094659626,0.35704687,0.18946801,0.023432875,0.1780454,0.14325887,0.00021945701,0.007458555,0.00021031796,-0.0,-0.0,0.03204739,0.02630023,-0.28372923,0.057779215,-0.15986818,-0.06901367,0.010835299,-0.008143848,0.0011067517,-0.0,0.01706466,0.004980417,0.06262407,-0.042009834,0.009052559,0.016228316,-0.0040342603,-0.020193076,-0.0,-0.00011686193,-2.1052649e-05,0.060942832,0.0018383708,0.071727656
-0.72071666,-0.020024445,-0.029829407,-0.19288658,0.06927099,0.036900077,0.07765669,-0.06715294,0.13844527,-0.17591779,0.18365486,-0.17510426,-0.093929686,0.33841696,-0.18166462,0.031825677,-0.014000898,-0.030853938,0.0002926169,0.0055107633,-0.00011876279,-0.0,-0.0,-0.27757525,-0.025530439,0.012859842,-0.02955564,0.45484048,0.37239373,0.025466314,-0.013126232,0.0012765785,-0.0,0.022453006,0.005730575,0.028061511,0.0074808607,0.033559147,-0.080623835,0.037558895,-0.062719315,-0.0,-0.00014920977,-2.1052649e-05,-0.046320267,-0.036360715,0.023754084
0.11372894,0.112435244,0.02489033,-0.36855653,-0.47775257,0.011364918,0.13944305,-0.10799002,-0.14132443,0.11107837,-0.06735182,0.030201543,-0.105175234,-0.15978241,-0.20373638,-0.08865915,-0.01440384,-0.0046200664,9.993248e-05,0.004186079,7.898816e-05,-0.0,-0.0,-0.009402094,0.050754562,0.005779246,0.014398325,0.2602699,-0.047155686,-0.14859094,0.5070371,0.013889165,-0.0,-0.18144621,-0.05218714,0.017154284,-0.02424858,0.029597728,-0.066729166,0.07367232,-0.027866857,-0.0,-0.00066250947,-0.00012864395,0.00038462045,-0.062085222,-0.0077006766
0.106505275,0.06711772,-0.06070618,0.31268373,0.971408,0.056266367,0.0463531,0.14246014,0.36975265,0.03775237,0.262687,0.15978193,0.041496072,-0.014975292,0.06853535,0.035975106,-0.01843067,0.22575149,0.00043502758,0.0054725357,0.0005462413,-0.0,-0.0,-0.07161647,0.054493666,0.014243005,-0.0044505135,0.47137982,0.24319416,-0.0033238367,-0.0058340253,0.0016542217,-0.0,0.03345059,0.009818078,0.07586504,0.07364037,0.03413811,0.026700584,0.0165849,-0.03579623,-0.0,-0.00012763753,-2.1052649e-05,0.0018665151,-0.018027056,-0.056975733
-0.0014496036,-0.086178005,0.01727355,-0.17186478,-1.0470176,0.013666187,-0.09848114,-0.22041605,-0.37177512,0.029032495,-0.15201664,-0.0043299696,0.06932149,-0.08009071,-0.3162886,0.036235232,-0.015299317,-0.009549655,0.00010196054,0.0044033015,-0.00015601645,-0.0,-0.0,-0.020799236,0.027815718,0.005459822,-0.025660079,0.25087127,0.104436025,0.1950067,0.20005699,-0.00019270074,-0.0,-0.24032275,-0.051325258,-0.01643378,-0.04831044,0.020840306,-0.06308422,0.10119443,0.060197897,-0.0,-0.0005367916,-0.00015968128,-0.0069963303,0.17732136,-0.08817803
0.054166805,-0.011982407,-0.05895014,0.30522007,0.40187886,0.042451672,0.07514724,-0.0335624,-0.15531598,0.12422447,-0.020456446,0.035253227,0.050804056,0.38557515,0.1332599,0.007945192,-0.01918667,0.008726785,0.00016703868,0.0057617747,8.9103094e-05,-0.0,-0.0,0.008633059,0.07903922,-0.28531453,-0.10441052,-0.14187308,-0.09831641,-0.011567661,-0.009719266,0.0008640849,-0.0,0.044493586,0.015593023,0.038059663,-0.027982838,0.021376252,-0.059531495,0.1170924,0.08755075,-0.0,-0.000120729754,-1.8811985e-05,-0.016265348,-0.014911558,-0.0070329807
0.043293994,0.06502402,-0.08958991,0.3401126,0.93265575,0.05776215,0.20547096,0.13218485,-0.036473185,-0.014310026,-0.20685664,0.004376582,0.027869547,0.50206506,0.07484866,0.019365361,-0.015602875,-0.013515322,0.00027197006,0.0056648203,0.000570001,-0.0,-0.0,-0.030209232,0.08052852,0.021651218,-0.03918654,0.23258702,-0.045121513,-5.4704753e-05,-0.0068394146,0.0010026327,-0.0,0.021602606,0.00507121,0.038301513,0.11373723,0.009065647,0.022139527,0.07667233,-0.048222937,-0.0,-0.00015212617,-3.3494467e-05,-0.03343364,0.04848562,0.045685805
0.37138927,0.020215685,-0.15490824,0.61482793,1.3185669,0.071061775,0.1698891,0.005375181,0.40902302,-0.11584577,0.32739905,-0.02937006,0.07870884,0.45626852,0.061824303,0.029238956,-0.009635057,0.026073433,0.0004957101,0.0076864692,0.00059078616,-0.0,-0.0,-0.080493994,0.041233804,0.014475405,0.004837595,-0.15485875,-0.04337372,-0.014833734,-0.0044794986,0.0004997664,-0.0,0.020718824,0.0043423814,0.07440014,-0.00040812886,0.029344928,0.028740302,-0.0623004,-0.031623464,-0.0,-0.00011168519,-2.1052649e-05,-0.010503218,-0.033824764,-0.0780964
0.15628065,-0.071783386,0.017851004,0.3852784,0.70014006,0.052552976,0.08890047,-0.068116486,0.019312657,-0.0012456705,-0.16323195,0.030908464,0.08026881,0.5953508,0.14231834,0.004042085,-0.012958045,0.0054959483,0.0001517167,0.0066884393,0.0002848653,-0.0,-0.0,-0.029126158,0.11835472,0.02320934,0.033858642,-0.021116171,-0.029317096,0.020595193,-0.007593257,0.00049572863,-0.0,0.014207482,0.0037332904,0.060420293,-0.026717259,0.0045065857,0.03454778,0.13343044,0.14883775,-0.0,-0.00014894597,-2.1052649e-05,0.04199442,0.07130319,0.079224974
0.12954643,0.13438499,0.15031117,-0.08171423,-0.22421767,0.02903439,0.048037384,0.050226137,-0.17073701,-0.014654272,-0.061072875,0.086637296,0.20426114,0.10712752,0.42059666,0.025617722,0.27612582,-0.0089686075,7.6509445e-05,0.004897094,-0.00023706564,-0.0,-0.0,0.31354675,0.10723794,0.0052430825,0.06813642,0.004155589,0.28574753,0.123647235,-0.00055121916,0.003162618,-0.0,0.030394495,0.007176639,0.02852056,0.103409596,0.04686746,-0.010825261,0.13419737,0.11060282,-0.0,-0.00017259982,-2.547723e-05,0.024736814,0.2934899,0.022488665
0.108656324,0.020790175,-0.04519455,0.36592105,1.1729493,0.07218206,0.21828784,0.14959933,0.29832253,0.0066651134,0.33418778,0.08441379,-0.036219586,0.3255418,0.079991095,0.044149097,-0.011474766,0.0058368505,0.00044368306,0.006674819,0.00081744883,-0.0,-0.0,-0.0401684,0.014751396,0.015109814,0.009475724,0.5137878,0.23469013,0.23753619,-0.0058427886,0.0010754612,-0.0,0.024999166,0.005405412,0.06709211,-0.0021403064,0.004018527,0.02792734,-0.094954014,-0.060540125,-0.0,-0.00014522231,-3.3494467e-05,-0.017723707,0.07694937,0.04606952
0.010778623,-0.06546071,0.020036848,-0.10923853,0.019836804,0.016123926,-0.034845833,-0.031960655,-0.23661876,0.025641011,-0.048117727,-0.050435103,0.02998971,-0.041501485,-0.08299227,-0.056343976,-0.015588989,-0.014269835,0.00013050178,0.0043805605,-0.00010601503,-0.0,-0.0,0.02398036,-0.07955708,0.00781049,-0.024698881,0.15555449,-0.06890839,-0.16101477,-0.02286416,0.00152039,-0.0,-0.38146567,-0.1140124,-0.014284705,0.024486732,0.0266444,-0.05640514,0.07152796,0.09894196,-0.0,-0.00018455017,-3.1383708e-05,-0.041811116,0.2978878,0.3112537
0.089710385,0.25013193,0.18604562,0.028239803,-0.38714892,0.030754056,0.06702609,0.055096455,-0.039615296,0.25856072,0.057719,0.10240798,0.24575584,-0.019066207,0.4100454,0.029576352,0.24305008,-0.0061640474,0.000102544174,0.0051458133,-0.00021939634,-0.0,-0.0,0.38607955,0.10323467,0.0063116224,0.0638063,0.31625083,0.30721554,0.13099688,-0.002453311,0.004175653,-0.0,0.05132628,0.020634344,0.026162999,0.09410296,0.0348367,-0.005501179,0.15851757,0.11242791,-0.0,-0.00015209406,-2.3236566e-05,0.016258592,0.2810696,0.024131663
0.06049751,-0.024145713,-0.1419897,0.042356912,0.35052505,0.04544167,-0.043577243,0.018489065,0.12688193,0.0708106,-0.023950508,0.03333382,0.10059739,0.11977027,0.06360401,0.016767697,-0.019300269,-0.024033744,0.0001011944,0.0053249295,-0.00013962502,-0.0,-0.0,0.19373715,0.02125578,0.017555282,0.06464831,0.32197696,0.17660233,0.030306067,-0.0033806777,0.003081997,-0.0,0.031659123,0.007852563,0.037620425,0.054232337,0.021346249,-0.0142131,0.167992,0.083506934,-0.0,-0.00010314443,-1.7419685e-05,0.005315435,0.484713,-0.01890739
0.02844471,-0.067721955,0.08163635,-0.1808872,-0.7439205,0.009670953,0.091431506,-0.1638095,-0.10738195,-0.026451966,-0.15385166,-0.023706436,-0.16364157,-0.22028661,-0.28459397,-0.18191011,-0.015186305,-0.0073563443,0.00012427263,0.004393567,-9.8393364e-05,-0.0,-0.0,-0.09636706,0.023404092,0.004999052,-0.060040157,0.23616132,0.005228174,-0.10262188,-0.04547362,-0.12579086,-0.0,-0.29972807,-0.07253675,-0.09073627,-0.045803174,-0.0045216684,-0.061251193,0.016130004,-0.07884556,-0.0,-0.00053334824,-0.00011147445,0.02017142,-0.10494979,-0.047664307
0.048694104,0.008040241,-0.09958859,0.44172552,0.65230376,0.06093032,0.003463427,0.04843757,-0.107941724,0.015657913,-0.020707574,0.0068772193,-0.014244815,0.36713317,0.13279931,0.023848444,-0.018839648,-0.0038292627,0.0007935271,-0.20837753,0.0005889093,-0.0,-0.0,-0.047046375,0.007670273,-0.31546587,0.00865156,-0.25308302,-0.08353216,-0.012774015,0.14444701,0.00097446534,-0.0,0.019424496,0.0040475964,0.043795343,-0.009985967,-0.0027535423,0.015524863,0.110993795,-0.026419302,-0.0,-0.00010725478,-1.8400457e-05,-0.0055890633,0.009559858,-0.27179554
0.07815949,-0.04066628,0.023760911,0.003675248,0.16226162,0.04266424,-0.005726522,0.058354337,-0.015123109,0.1186389,-0.10711529,0.07840776,0.1470596,0.17773952,0.13931493,-0.020710893,0.23361662,-0.022257684,0.00010655636,0.004812044,-0.00011480689,-0.0,-0.0,0.13991739,-0.024095852,0.010171056,0.043008085,0.38426256,0.3813397,-0.018576395,-0.0022457407,0.003451323,-0.0,0.029617658,0.00855779,0.03636277,0.08255883,0.0252192,-0.033081885,0.14190926,0.11541514,-0.0,-9.902227e-05,-1.7419685e-05,0.0064326786,0.5057311,0.017122544
0.1219128,0.2138458,-0.01867532,0.41844767,0.8025093,0.04635016,0.14427799,-0.08419822,0.35788986,0.15631056,0.2981152,-0.037059456,0.041216455,0.29706538,0.21387428,0.055787817,-0.006783699,-0.021116653,0.0002608257,0.0068291393,0.00063712476,-0.0,-0.0,0.05614061,-0.06152132,-0.20569564,-0.007037568,0.5140484,-0.0839548,0.21215169,-0.0073963725,0.0005013588,-0.0,0.022871843,0.005040185,0.08048554,0.055927463,0.04841699,0.021961764,-0.049984213,-0.027106045,-0.0,-0.00013757298,-2.1052649e-05,-0.010169053,0.055654466,0.041113455
0.08439602,-0.018056467,0.042983294,-0.09243765,-0.095118485,0.037766,0.0048953975,0.047310457,0.15467669,0.12905894,-0.102009475,0.01926415,0.1195891,-0.08927467,0.14908576,0.009911306,0.18702878,-0.019594327,9.7745404e-05,0.00515679,-0.0007817213,-0.0,-0.0,0.09426518,-0.055488057,0.008226922,0.06189418,0.61603254,0.6598364,0.122227564,-0.0033116473,0.0029660212,-0.0,0.02790057,0.0065003773,0.032323144,0.057466157,0.0468255,-0.008857271,0.14495637,0.070078015,-0.0,-0.0001352935,-2.547723e-05,0.008345141,0.41571012,0.0043616705
0.12609969,-0.03261264,0.11908037,-0.6585107,-1.1586939,0.02755485,-0.051477004,-0.047194343,-0.18910845,0.024729831,-0.09823825,0.028268363,0.09432275,0.1457531,0.13369887,0.019929029,-0.01010401,0.0006256898,0.00013983887,0.0052575003,-0.0003372205,-0.0,-0.0,0.040933162,-0.024487376,0.00825663,0.008470288,0.4570383,-0.042509478,0.076545164,-0.009886175,0.001911871,-0.0,0.03896728,0.011762258,0.012053511,0.10091808,0.05385773,0.01976836,0.15007712,0.12106815,-0.0,-0.00073919084,-7.6721684e-05,-0.012510034,0.2540632,-0.009760817
-0.31433406,8.303797e-05,-0.090707295,-0.11320653,-1.1271216,0.023736833,0.003363414,0.12773687,-0.1635987,-0.029036233,-0.073042326,-0.11740447,-0.09429856,-0.19749837,-0.10699178,-0.18316333,-0.020751677,-0.01008774,0.00015327267,0.005234023,0.00031293527,-0.0,-0.0,-0.13744594,-0.04635272,0.008327581,-0.019338382,-0.210943,-0.055055156,-0.07264118,-0.021683805,0.0019016666,-0.0,0.03631561,0.00862208,-0.10318467,-0.039062265,0.035072856,-0.06791281,-0.0040476844,-0.05485919,-0.0,-0.00028924836,-3.803091e-05,-0.007171392,0.047586422,0.0013161327
0.10739381,-0.0060155517,0.059795424,-0.09154252,-0.06780211,0.041259304,-0.001418371,-0.06456648,0.12305036,-0.11434529,-0.15621582,0.013139791,0.17127764,-0.053235035,0.1434488,0.010236175,-0.016754061,-0.0196421,9.8820936e-05,0.0051062573,-0.0005630115,-0.0,-0.0,0.053802874,0.03973309,0.011834217,0.037671085,0.4137253,0.37149328,-0.031208523,-0.002502578,0.0037792192,-0.0,0.023723839,0.0057056863,0.030786049,0.08118324,0.054631643,-0.02722107,0.119630694,0.045334324,-0.0,-0.0001296517,-2.547723e-05,6.219788e-05,0.51480544,-0.0019010701
0.09511441,-0.18338291,-0.025050294,-0.84844464,-1.1669714,0.021412943,-0.3225355,-0.25247347,-0.20520931,-0.2313282,-0.2409473,-0.027986282,-0.2628311,-0.8036623,0.40184748,-0.0061389976,-0.0232253,-0.011107267,9.3952425e-05,0.004010124,-0.00034715215,-0.0,-0.0,-0.323769,-0.02299398,0.0055302302,-0.026712973,-0.33832723,-0.045029115,-0.61656564,-0.009514812,0.0019006069,-0.0,0.010820401,0.0035323934,-0.010058572,0.11904469,0.07509898,-0.019300178,0.007593263,-0.05462126,-0.0,-0.00047991588,-0.0002461437,-0.01279165,0.13374685,0.22376877
-0.099170126,0.09948019,-0.083853655,-0.7941041,-0.89550287,0.020640692,-0.23063369,-0.19611359,-0.18830743,-0.16075951,-0.2596019,0.0023507471,-0.06664703,-0.76314765,-0.10883487,0.004625925,-0.020993851,-0.00950392,0.00012451192,0.0052632564,-0.0001498655,-0.0,-0.0,-0.06534825,-0.025329556,0.004143589,-0.006714536,-0.30317184,-0.16994469,-0.36002368,-0.0155223785,0.0053469935,-0.0,0.01773953,0.005391133,0.00021661923,-0.047255617,-0.027107049,-0.017276527,0.0023153182,-0.049353853,-0.0,-0.0009866662,-9.246649e-05,-0.0054052128,-0.10618959,-0.010002786
-0.05394191,-0.09148511,0.059435084,-0.05500106,0.6954146,0.053470902,0.011437747,0.11025625,-0.08935812,-0.022817163,-0.14845534,0.034186393,0.09970197,0.5133827,0.13656357,0.014326421,-0.012718652,0.0063783447,0.0010682085,0.007063482,0.00036315894,-0.0,-0.0,-0.004849514,0.07575312,0.0234065,-0.010333875,-0.1996928,-0.04740582,-0.038009934,-0.004603378,0.0013070786,-0.0,0.015482929,0.0032553752,0.026463365,-0.018637743,-0.005584063,0.029864205,0.05888203,-0.094000965,-0.0,-0.0001342185,-2.5227208e-05,-0.019477377,0.012294378,-0.39867687
0.039438777,-0.07339442,0.14056697,0.008763044,0.18739338,0.043213077,-0.038019307,0.03646852,0.036650807,0.108274415,-0.08856716,0.062242806,0.18430176,0.15047084,0.14664534,-0.037348785,0.2621701,-0.023534335,0.00011371791,0.0047883578,-0.000117539275,-0.0,-0.0,0.13162985,0.0019156585,0.01049748,0.054988418,0.1078761,0.5382887,0.076783165,-0.002745865,0.0033147014,-0.0,0.031237943,0.0084537985,0.033243153,0.08268222,0.02767839,-0.00697486,0.14782083,0.09964041,-0.0,-9.902227e-05,-1.7419685e-05,0.016153723,0.50782317,0.029040845
