"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.10252377,-0.03753248,0.029922854,0.05546663,0.60415477,0.018202601,0.048791535,0.013732567,-0.012685439,-0.030143887,0.34909967,0.22938578,0.034306157,0.06604247,0.05324055,-0.13722934,0.11885198,0.07504165,0.08237874,0.09784895,0.18886596,0.19894151,0.01065913,0.15022385,0.0075573632,-0.00017428561,0.004386111,0.00012416841,-0.0,-0.0,0.0493283,-0.0034642427,0.020973144,0.058185253,-0.1214783,-0.03755417,-0.009636976,-0.0056270463,0.001524988,-0.0,0.013553962,0.0036340556,0.043859854,0.049376745,0.012314603,0.040739607,0.058738314,0.08476352,-0.0,-0.00014632558,-5.2403666e-05,0.030807728,0.028941896,0.0928083
0.112158984,0.057739805,0.13589156,0.04187373,0.3168989,0.014413507,0.00473967,-0.020979665,0.024060478,0.13339172,0.36798042,0.19212605,0.022828337,0.065597616,0.017514756,-0.071297124,0.0045533334,0.04669148,0.0412299,-0.007938741,0.15858218,0.17974192,0.028135708,0.13735452,0.13941936,-4.718898e-05,0.00516502,-1.1311215e-05,-0.0,-0.0,-0.015357816,-0.009084637,-0.19638284,0.076216854,-0.20254906,-0.06605935,-0.005923604,-0.0065865773,0.0014618827,-0.0,0.014296281,0.0044672866,0.04012758,-0.01320763,0.0121147195,0.015517281,-0.03420019,-0.0190097,-0.0,-0.00012660568,-4.5008834e-05,0.04478909,-0.014010875,0.035993285
-0.59086066,-0.024634033,0.024742153,-0.03043047,0.17289606,0.01438307,0.016846702,-0.14203899,0.09451258,0.07718221,-0.12549703,-0.332909,0.020593513,0.08479818,-0.022317754,0.13108642,-0.08351622,0.11905888,-0.08253702,-0.049566895,0.0924879,-0.055422414,0.026274182,-0.011465118,-0.027767051,-3.291071e-05,0.0047804397,-0.00013370912,-0.0,-0.0,-0.105667524,-0.034934882,0.009905808,-0.024443073,0.4059313,0.26273462,0.017293844,-0.009944374,0.0022430457,-0.0,0.017979255,0.0061624986,0.018981462,0.025212564,0.0036539447,-0.09299811,-0.031373147,-0.08595692,-0.0,-0.00014364847,-4.493085e-05,-0.023255708,-0.037531745,-0.006555835
0.11354003,0.08089609,-0.089870974,-0.12741639,-0.7006191,0.004178724,0.10959389,-0.18803914,-0.06360436,-0.09994902,-0.24793366,-0.5839731,0.0056098728,-0.0014620639,0.019292813,-0.16463155,0.08230828,-0.07927069,-0.004885248,-0.057255916,-0.06077375,0.020689389,-0.070519395,-0.008536635,-0.0025672698,-2.5745956e-05,0.0032946111,-0.00046443628,-0.0,-0.0,0.009089232,0.10406876,0.0036858225,0.0053751734,0.19800048,-0.062093146,-0.17401065,0.4813567,0.0055833766,-0.0,-0.19498731,-0.06450949,0.014238782,0.0060265968,0.0089914575,-0.072546445,0.040971518,-0.040194057,-0.0,-0.0009126323,-0.00034156896,0.015525261,-0.036631927,-0.014747605
0.12073139,0.09810835,0.041472293,0.036944643,0.8623325,0.02624188,0.021883294,0.08802487,0.21703193,0.043944944,0.28578013,0.3968391,0.03897339,0.024862312,0.078061365,0.2796698,0.06440454,0.1529904,0.17946732,0.073709995,-0.03554527,0.06834101,0.031250913,-0.018559434,0.11315097,-4.1692863e-05,0.0043158797,0.00079815,-0.0,-0.0,0.0011745964,0.022357222,0.011050931,0.004931845,0.44536594,0.20238878,0.03106957,-0.0061119553,0.0026827357,-0.0,0.02387679,0.0070434767,0.03885292,0.032167457,0.0029079188,0.025386408,0.0012175997,-0.054202978,-0.0,-0.0001296653,-4.9217644e-05,0.00431507,-0.002177751,-0.05127404
0.0067911977,-0.07459794,0.002465601,-0.036758322,-1.3300581,0.005145254,-0.012986351,-0.0016962718,-0.03947603,-0.13881707,-0.12757161,-0.5044952,0.008383646,0.0055700988,-0.025064643,-0.32283914,0.08180785,-0.074208036,-0.0130662,0.029435504,-0.05326994,-0.021834463,0.041022897,-0.011723962,-0.0030708325,-2.3434417e-05,0.00341507,-0.00018506769,-0.0,-0.0,0.044770796,0.08311304,0.004290006,0.004418622,0.20796163,0.07741225,0.2238411,0.28272414,0.0036833466,-0.0,-0.21653485,-0.072594225,-0.0052377353,-0.0066738846,0.0034306054,-0.05296153,0.15063207,0.08003363,-0.0,-0.00095311203,-0.000333509,-0.016605472,0.14490126,-0.018800821
0.06683858,-0.033469144,0.012197656,0.03423895,0.4207917,0.016572384,0.056331612,-0.19175272,-0.015794354,0.09192626,0.37337703,0.0049861916,0.028957192,0.07583011,0.018372664,-0.110647775,0.14617284,0.014381944,0.02673502,0.08178756,0.18566209,0.115993954,-0.0009533546,-0.011142039,0.0074623553,-3.4010256e-05,0.004590369,1.1655844e-05,-0.0,-0.0,0.039673455,0.039558813,-0.19262765,-0.055020623,-0.14280695,-0.087989,-0.012566815,-0.009428654,0.001159515,-0.0,0.038802337,0.014105887,0.024116505,-0.012061342,0.004435283,0.032559082,0.05912713,0.1033776,-0.0,-0.00013964617,-4.773929e-05,-0.040731397,-0.012186923,0.044529743
0.0912535,0.03359787,-0.069602795,0.04769676,0.81657946,0.025428763,0.17876811,0.08211365,0.02077024,0.035669543,0.32718855,0.6422269,0.036900725,0.019076027,0.074096896,0.0007607304,0.041885767,-0.045515228,-0.006467795,0.0561169,0.13453402,0.12047739,0.020204268,-0.013411305,-0.0015912544,-5.956896e-05,0.0049058693,0.00080645934,-0.0,-0.0,0.022687566,0.04444453,0.015174317,0.0027781823,0.2507424,-0.069794,-0.01654987,-0.0054098205,0.0018698957,-0.0,0.016855314,0.0046995436,0.020664744,0.06281009,0.0012047436,0.01701868,0.049105458,-0.06708295,-0.0,-0.00013792815,-5.3137897e-05,-0.02219083,0.061565083,0.07359372
0.26312602,0.031065065,-0.13406053,0.12742268,0.9160921,0.034935754,0.09706928,0.23417807,-0.035335895,0.08073505,0.4416879,0.8670075,0.04033116,0.11469059,-0.058893055,0.26867148,-0.11058157,0.16391441,-0.015937146,0.067052014,0.1627936,0.058526844,0.016680097,-0.0096679935,0.01880766,0.0003304241,0.0051848125,0.00036085755,-0.0,-0.0,-0.04058092,0.04013783,0.010534467,-0.0066771647,-0.1640779,-0.05534997,-0.014632092,-0.0055014314,0.0009000607,-0.0,0.014562272,0.0043926938,0.05859349,0.0031740011,0.035369795,0.015564206,-0.047909427,-0.03458683,-0.0,-0.00011663779,-4.0500705e-05,0.0016149649,-0.02980905,-0.088675894
0.12113039,-0.06598512,0.030734863,0.053210173,0.60119426,0.01876447,0.046943046,0.048576664,0.0070666485,0.10865982,0.36421272,0.17893454,0.036067475,0.07054569,0.058904584,0.038345303,-0.0010305918,-0.048652615,0.033737257,0.011744246,0.20497398,0.21225409,0.0072637997,-0.012108942,0.009153724,-4.3787117e-05,0.005334756,0.00012438619,-0.0,-0.0,0.030299755,0.078876115,0.018657397,0.033946015,-0.09260786,-0.034379598,0.00067954266,-0.0069879876,0.0013057643,-0.0,0.012395264,0.0028643287,0.040205516,-0.020733103,-0.01590203,0.04380949,0.08262723,0.15363906,-0.0,-0.0001463427,-4.9347294e-05,0.038374145,0.019327331,0.09911342
0.14709857,0.073105775,0.09543168,0.03245919,0.13309403,0.015756106,0.004915611,0.03365756,0.04204839,0.03908893,0.2907276,0.27382308,0.037104942,-0.017287688,0.06132278,-0.10009864,0.023472872,-0.05675808,0.035772126,0.14953119,0.024044508,0.009562744,0.02531768,0.16656047,-0.0020531348,-1.9225805e-05,0.0041944445,1.9994848e-05,-0.0,-0.0,0.20912498,0.2239592,0.007109704,0.061228845,0.22894211,0.3679577,0.14766514,-0.0037695994,0.005238567,-0.0,0.023440748,0.00491487,0.03168921,0.04975002,0.011222852,-0.0056894287,0.28194162,0.12374915,-0.0,-0.0001053756,-4.7911046e-05,0.04562981,0.28687572,0.04897919
0.14317735,0.0069702235,-0.05143361,0.052928817,0.8266465,0.034029525,0.10360987,0.1492838,-0.0020621244,0.08302855,0.33229104,0.7964866,0.0460746,0.05196215,0.04702697,0.18181746,0.016353188,0.17694896,0.06611473,-0.018076476,0.088527955,0.043233767,0.035387415,-0.015424806,0.008644327,0.0003061685,0.004453808,0.0007856088,-0.0,-0.0,-0.008789998,0.035764318,0.01077523,0.0053856065,0.42236483,0.2249543,0.18681054,-0.0055380305,0.0028805323,-0.0,0.020142412,0.0052286903,0.031369127,-0.015535178,0.007122601,0.022573618,-0.0696001,-0.065920845,-0.0,-0.00012557632,-5.247849e-05,0.006368995,0.019017695,-0.012557743
-0.261997,-0.055599947,0.038270693,-0.025588755,-1.0926776,0.004859547,-0.013793447,-0.034243897,0.0145164095,0.03891724,-0.15488641,-0.23881097,0.005226351,-0.16186464,-0.030127835,-0.19793646,0.054537673,-0.027564384,-0.046313033,0.010207306,-0.034264803,-0.055360768,-0.07519224,-0.014062167,-0.007921003,-3.4144057e-05,0.0032929168,-0.00023996049,-0.0,-0.0,0.02440283,-0.076500334,0.0037506016,-0.013266916,0.18821749,-0.06957886,-0.016689695,-0.044374473,0.003071801,-0.0,-0.2508815,-0.108332984,-0.029310199,0.0021455053,-0.0026371013,-0.05558998,0.12539034,0.11061922,-0.0,-0.0006832344,-0.0002992908,-0.02884504,0.087671965,0.17198715
0.08796705,0.1532471,0.08034995,0.019367903,-0.5190241,0.012308665,0.056143027,0.1235172,0.11121729,0.050176196,0.0822355,0.28593457,0.021424914,-0.019827586,0.06439979,-0.03490405,0.19877994,0.026935022,0.062320646,0.1737948,-0.0162269,0.16128595,0.03217338,0.14713632,-0.0064567532,-1.9225805e-05,0.004385522,-0.00018300029,-0.0,-0.0,0.24754703,0.13651426,0.0067786276,0.05156732,0.40276062,0.34499606,0.14976043,-0.008026517,0.0050481036,-0.0,0.049857866,0.020213345,0.025864659,0.059173875,0.024023939,-0.029606689,0.22023223,0.11743147,-0.0,-0.00020939056,-6.048431e-05,0.03300844,0.23345014,0.024734344
0.08550132,-0.0031310609,-0.03849642,0.020057062,0.2922567,0.016268935,-0.057272844,0.22741285,0.017318947,0.114161275,0.048175827,0.38705826,0.03059974,-0.08007382,-0.01676091,0.011320144,0.09907544,-0.017058944,-0.016731942,0.09237966,-0.012728617,-0.074877,0.021419788,-0.015806291,-0.017198687,-1.9911553e-05,0.0037524647,-4.9102746e-05,-0.0,-0.0,0.094900884,-0.03462381,0.014978841,0.030526014,0.36375928,0.15269926,0.052106865,-0.00470818,0.002821601,-0.0,0.020877898,0.0060232887,0.022721972,0.040128775,0.012223321,-0.033064578,0.25059852,0.12038477,-0.0,-0.00012536874,-6.902524e-05,0.031440057,0.3425022,0.016549114
-0.00768934,-0.04007019,-0.058697242,-0.04778263,-0.77823275,0.0038725971,0.06730617,-0.052368645,-0.088169396,-0.11818743,-0.1772725,-0.4926221,0.0047341743,-0.08119906,-0.06580636,-0.10865104,-0.013320478,-0.08466812,-0.06615441,-0.10215573,-0.10913181,-0.034745384,-0.13642877,-0.009384224,-0.006511489,-2.3434417e-05,0.0033487347,-0.0004439201,-0.0,-0.0,-0.041718356,0.044135906,0.002988171,-0.021734016,0.1740322,0.048434153,-0.12513384,-0.04374813,-0.13642848,-0.0,-0.26305187,-0.108052276,-0.04026512,-0.0055445516,-0.016087046,-0.06727327,-0.0075764963,-0.08213701,-0.0,-0.0008709236,-0.00032476347,0.013696488,-0.06616007,-0.038650587
0.121589415,-0.029623786,0.009701619,0.100669295,0.6120424,0.026369618,0.021465022,-0.052314356,0.031244526,-0.024225153,0.35680392,0.4901815,0.037342988,0.0631209,0.010130247,-0.065187335,0.010573067,-0.02604161,0.025066065,0.033931665,0.14175178,0.14583755,0.011946036,-0.01463453,-0.0056180856,-0.00013500031,-0.29844835,0.00075731776,-0.0,-0.0,-5.1858486e-05,0.010533199,-0.26519793,0.007883515,-0.2503407,-0.0864546,-0.011862087,0.14194421,0.0010729498,-0.0,0.013570521,0.0031150514,0.024363587,-0.0012493872,-0.012112046,0.00844387,0.058572304,-0.076613836,-0.0,-0.000120970915,-4.067704e-05,-0.0033346873,-0.0007889293,-0.27605078
0.116076514,-0.04195723,0.029208843,0.02437305,0.20608656,0.015161742,0.014428285,0.1515454,0.13998272,0.059896447,0.058180775,0.3775148,0.027592458,-0.022098897,0.025347529,-0.016875373,0.11611747,0.003590455,0.083129816,0.09491361,-0.00541831,-0.046845276,-0.044438608,0.14979926,-0.013489512,-2.7857473e-05,0.0038952695,-3.688857e-05,-0.0,-0.0,0.13422154,0.06641994,0.009301849,0.05204206,0.4148343,0.32326794,-0.05349546,-0.005007141,0.0030008345,-0.0,0.027285436,0.005650053,0.030752094,0.051186524,0.013368148,-0.027611507,0.2668056,0.1409711,-0.0,-0.0001226547,-5.7442183e-05,0.035990432,0.32320878,0.043220103
0.08451127,0.1110675,-0.009483472,0.07801623,0.6515637,0.021244483,0.114435926,0.20571785,0.44639164,0.1011879,0.37299222,0.40008414,0.0319882,0.15531847,-0.19480093,0.18433437,0.0682082,0.15532917,0.031897437,-8.8106346e-05,0.067892335,0.20112847,0.026252128,-0.0116167115,-0.009998223,9.345149e-06,0.004973475,0.00080715143,-0.0,-0.0,0.07149246,-0.042206928,-0.14670232,-0.00033908707,0.4167379,-0.073496334,0.17578737,-0.00728022,0.0018035006,-0.0,0.016965091,0.005166668,0.03573933,0.047418527,0.033387866,0.017508496,0.0010654798,-0.04652928,-0.0,-0.00011322083,-4.05131e-05,0.001721519,0.063869685,0.022043517
0.01765605,-0.04760773,0.07398742,-0.0454384,0.163478,0.013596723,-0.058160175,-0.10578355,0.12131434,0.092348576,-0.052794956,8.345232e-05,0.0247448,-0.102882184,0.023506312,0.06891745,0.15267049,-0.03362552,-0.022097988,0.0056475126,-0.036144584,-0.03009343,0.011481376,0.13248578,-0.01200929,-1.9911553e-05,0.003963498,-0.000300216,-0.0,-0.0,0.06316443,-0.10111649,0.008035295,0.040111784,0.55786794,0.61507463,0.09775311,-0.0067713284,0.0032771586,-0.0,0.021550657,0.008493701,0.022370337,0.0069287117,0.03683433,-0.030643795,0.2542618,0.1268077,-0.0,-0.00013550535,-6.902524e-05,0.029623207,0.32307163,0.016435295
