"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.24860564,0.008210586,0.019405957,0.5268602,1.2714714,0.062354486,0.22319952,0.06172765,-0.112638846,0.12283914,0.0876646,0.14509498,0.08626334,0.4638642,0.06165699,0.022780491,0.09547524,0.0045284242,0.00040387476,9.481467e-05,-0.0002678956,-0.0,-0.0,0.09972953,0.011316791,0.027242046,0.03306469,-0.038418666,-0.019387191,-0.0002413946,-0.0013266063,0.0033636913,-0.0,0.024458628,0.0073362365,0.06364847,0.03257305,0.006317038,0.017824138,0.030562367,0.33633775,-0.0,-0.0,-0.0,0.00883624,0.023949169,0.10848467
0.20136237,0.13437964,0.05316625,0.55582744,0.5859832,0.044810288,0.028282572,0.005533001,0.10781297,0.07373816,0.23544572,0.0018803566,-0.068528116,0.37648216,0.12495415,0.03487436,0.09973098,0.10548576,0.00083611306,0.000622634,-0.0003449855,-0.0,-0.0,0.044924468,0.04818424,-0.26317403,0.028307399,-0.1674117,-0.046291318,0.002416439,-0.0019866733,0.0036666833,-0.0,0.020693948,0.006553004,0.10976047,-0.023247316,0.04916657,0.0023491892,-0.08422396,-0.18024686,-0.0,-0.0,-0.0,0.012463969,-0.061063357,0.120235346
-0.8373014,0.0017437192,0.033837397,-0.122746155,0.27610236,0.04729204,0.015532091,0.06459307,0.118787676,0.048309583,0.19089937,-0.1505489,-0.025525391,0.24304701,-0.062638834,0.048806828,-0.006558255,-0.027145531,0.0011003108,0.00012640488,-0.0007788608,-0.0,-0.0,0.04301586,-0.052916426,0.020628316,-0.020172618,0.18410262,0.054810528,0.011098243,-0.00085816626,0.0033307895,-0.0,0.02014112,0.0053399326,0.051527888,-0.010240634,-0.020120388,-0.027372237,-0.0602237,-0.23967303,-0.0,-0.0,-0.0,-0.033635564,-0.07309619,-0.028032856
-0.18983217,-0.06039498,-0.022766393,-0.55921805,-1.9123391,0.02055812,-0.022115149,-0.1926302,-0.15202458,-0.012363361,-0.09589103,-0.0065391064,-0.02019455,-0.26184198,-0.08146261,-0.050754946,-0.0129884835,-0.0068895696,9.055304e-05,0.000107804575,-0.0015808858,-0.0,-0.0,0.042560738,-0.08316736,0.0047233743,-0.020308182,0.052316222,0.07047085,0.0017459424,0.03630504,0.0016308373,-0.0,-0.19528736,-0.03799372,-0.042171236,-0.023780337,0.0015459926,-0.017104903,0.047932174,-0.11248392,-0.0,-0.0,-0.0,-0.01366967,-0.09225957,-0.03828821
0.16675507,0.081987776,0.096515,0.52156156,1.5052434,0.07198473,-0.028437063,0.23104164,0.37700924,0.15162046,0.34848988,0.12943283,0.07286518,-0.02098715,-0.012233473,0.06860022,-0.009996062,0.03130463,0.00063135603,0.0002008241,-0.00047974486,-0.0,-0.0,0.14288609,0.03996151,0.017939808,0.033229787,0.29597607,0.044694744,0.062406395,0.00033522182,0.0032021548,-0.0,0.029231383,0.011017007,0.09661608,0.056491286,0.011398096,0.0012945164,-0.0011698477,-0.10056303,-0.0,-0.0,-0.0,0.008725118,-0.0030872999,-0.0921355
0.016830493,-0.05310101,-0.027538616,-0.46722442,-1.6348361,0.021853102,-0.06294009,-0.23020662,-0.37941384,0.017328564,-0.12789544,0.024009058,0.029163135,-0.23610547,-0.110725306,-0.05707815,-0.013617873,-0.005180118,9.178009e-05,5.896834e-05,-0.0013861058,-0.0,-0.0,-0.007859502,-0.10302686,0.005385684,-0.025531411,0.059521537,0.0029294896,0.0674106,0.019943068,0.0015553081,-0.0,-0.19401304,-0.053606037,-0.041413356,-0.028624829,0.009870683,-0.014619822,0.090699956,0.15295216,-0.0,-0.0,-0.0,-0.016059313,0.083548576,-0.016443163
0.18712704,-0.040182814,0.0098842615,0.56675196,0.7986394,0.04523618,0.22295575,0.09821903,-0.07652436,0.14198841,0.046658613,0.15996628,0.10025009,0.5964997,0.038453404,0.016787425,-0.020440249,0.013304639,0.0005876895,6.3089436e-05,-0.00032195175,-0.0,-0.0,0.10125607,0.067647405,-0.30812693,0.0041882955,-0.093791164,-0.026808452,0.00603517,-0.0015592781,0.003441163,-0.0,0.031544097,0.00764471,0.03931371,0.0045801415,-0.0010427386,0.027480163,0.051718224,0.28408986,-0.0,-0.0,-0.0,0.019722408,0.005146551,0.067624226
0.24138719,0.06400797,0.10796353,0.61663675,1.8031849,0.06947184,0.020213926,0.02992697,-0.012063277,-0.026339833,-0.1209182,-0.025320193,0.08105969,0.50517136,0.02739149,0.020944944,-0.008329443,0.0029684019,0.00026293215,9.2609494e-05,-0.00036067714,-0.0,-0.0,0.10351903,0.095072776,0.018742325,0.020948432,0.09301116,-0.02283049,0.019426579,-4.1647625e-05,0.0027936662,-0.0,0.027421052,0.0069918437,0.06616543,0.23471428,0.0458564,0.0032435784,0.018156074,-0.11785543,-0.0,-0.0,-0.0,-0.00037523458,-0.001790969,0.050740067
0.28916314,0.09532922,0.14570796,0.7085979,2.101919,0.071595855,0.00059496623,0.06063524,0.30074993,0.07226149,0.2031134,0.08847266,0.041027147,0.6223945,-0.07200766,0.034959313,-0.008045712,-0.0065916423,0.0016312853,7.030432e-05,-0.00060132117,-0.0,-0.0,-0.031824104,0.075203255,0.023400543,0.019260097,-0.09114095,-0.03440997,0.007266374,-0.0013674168,0.0025820436,-0.0,0.021366559,0.006752948,0.103145756,-0.024647228,-0.0073651327,0.0017102929,-0.022557277,-0.091027394,-0.0,-0.0,-0.0,-0.0004892708,-0.053217743,-0.104608916
0.21984571,-0.011826771,0.02965079,0.5761177,1.0958258,0.05789145,0.25803035,0.0016958528,-0.0327846,-0.121011324,-0.4436496,0.09754943,-0.004110581,0.45775077,0.055034045,0.016682941,-0.009016383,0.00071205787,0.00024878274,9.481467e-05,-0.00032474974,-0.0,-0.0,-0.01763815,0.09589335,0.022518711,0.025274495,-0.053857915,-0.017729653,0.0064141974,-0.00094118033,0.0029890104,-0.0,0.020859657,0.0044973637,0.05173744,-0.028840967,-0.019721061,0.025735417,0.056167796,0.2808676,-0.0,-0.0,-0.0,0.01281326,0.0076258183,0.09562102
0.0830101,-0.0051503144,0.11047339,-0.39173725,-0.27542308,0.04102414,-0.047142357,0.05350435,-0.11764578,-0.17268665,-0.1599296,0.14879814,0.11079867,0.02408415,0.27658594,0.045639012,0.118722215,-0.0024059783,-1.7627674e-05,7.551971e-05,-0.00040353605,-0.0,-0.0,0.14118391,-0.024008902,0.007159542,0.025309533,-0.024022613,0.1259502,0.010411305,8.729098e-05,0.0034129822,-0.0,0.025150325,0.006549507,0.0363497,0.0720403,0.03931251,-0.004389213,0.12600262,0.2709094,-0.0,-0.0,-0.0,0.0075876657,0.13499619,0.04161072
0.17351383,0.02222152,0.12686943,0.59221387,2.0814617,0.07780714,0.01574545,0.22861333,0.3050307,0.008386006,0.35004464,0.09713151,0.0891115,0.35977376,-0.027251549,0.0431878,-0.006554297,0.0046112402,0.0008363583,7.030432e-05,-0.0005136454,-0.0,-0.0,0.11244312,0.070850134,0.024485597,0.03204579,0.16205177,0.03020339,0.09748784,-0.00027963685,0.0023618783,-0.0,0.028246397,0.007663376,0.08195125,0.015966853,0.0014251719,0.009199339,-0.021207344,-0.10137085,-0.0,-0.0,-0.0,-0.0005091434,0.027801966,0.059675083
-0.11465213,-0.037021745,0.018669447,-0.047906738,0.27835152,0.028062563,-0.05762157,-0.02081645,-0.17860337,-0.0424973,-0.111728005,-0.049651064,0.038767595,-0.1729537,-0.07625596,-0.031903848,-0.01791678,-0.009958377,0.00014406838,6.233776e-05,-0.00074052584,-0.0,-0.0,0.011129893,-0.06386764,0.006510059,-0.021697434,0.06784631,-0.037054215,-0.07025792,-0.0012789802,0.0017960569,-0.0,-0.24519055,-0.068917766,0.010052923,0.0063578202,0.014636619,-0.01867135,0.09311736,0.26711872,-0.0,-0.0,-0.0,-3.932693e-05,0.21020159,0.11246087
0.08894833,0.0055322647,0.057118338,0.05992528,-0.45306075,0.04868081,-0.059148464,0.10077274,-0.049705062,0.13413851,0.028685244,0.19034083,0.10924198,-0.006387298,0.27908948,0.07164978,0.12050451,-0.0018769528,0.000105898835,7.089626e-05,-0.00036180776,-0.0,-0.0,0.13523604,-0.0027456929,0.008755585,0.020703562,0.22977851,0.18477963,0.08655451,0.00027418765,0.0034704034,-0.0,0.03472681,0.009342178,0.05983942,0.060183283,0.0351968,-0.0061905743,0.13694167,0.36759183,-0.0,-0.0,-0.0,0.011046577,0.12368059,0.060140245
0.07743648,0.03290855,-0.04246411,-0.021324316,0.46383223,0.05475752,-0.19891372,-0.11495323,0.15246545,0.058335416,-0.10497878,-0.10147141,0.02646188,-0.041895125,0.08365842,0.023842111,-0.020785375,-0.0068275854,0.00019099306,9.753261e-05,-0.00036411683,-0.0,-0.0,0.063463904,-0.021053959,0.015387791,0.0082669845,0.20691057,0.025566649,0.030503502,0.00022559175,0.003375662,-0.0,0.024369504,0.0057801036,0.07653235,0.022010282,0.023007235,-0.005566034,0.12103657,0.4103873,-0.0,-0.0,-0.0,0.011236709,0.19937648,0.14325978
0.0023454374,-0.03840047,-0.04063855,-0.49233028,-2.0038393,0.021289589,-0.024884392,-0.05457084,-0.19810505,-0.005624602,-0.10030281,-0.018495064,-0.022172432,-0.30542958,-0.068743065,-0.08090538,-0.0124798585,-0.0079048015,0.00010075688,9.162656e-05,-0.0015800481,-0.0,-0.0,0.05413705,-0.09503928,0.004993861,-0.0020758742,0.05855423,0.077380925,0.0063276985,-0.0056896014,-0.06131957,-0.0,-0.19964713,-0.059829086,-0.05583076,-0.02269776,0.048338365,-0.0149850035,-0.0055316584,-0.12635116,-0.0,-0.0,-0.0,-0.0004966551,-0.08592079,-0.04475259
0.19903715,-0.015989058,0.067416534,0.48518828,1.5949124,0.06972555,0.16961111,0.125058,-0.054349266,-0.03660753,-0.064801544,0.0025386498,0.044662546,0.373615,0.08780359,0.038162936,-0.009880623,0.0021794916,0.00058826874,-0.0014717402,-0.00037333756,-0.0,-0.0,0.055181634,0.071922906,-0.28420117,0.01926065,-0.12267347,-0.0328722,-0.005060821,0.030806627,0.0033621143,-0.0,0.021071823,0.006319679,0.066956945,-0.0063816123,-0.00174803,0.0041364874,0.025391128,-0.1133185,-0.0,-0.0,-0.0,0.0013222218,0.02944933,-0.09796892
0.13165584,0.033442613,0.014210587,0.056577325,0.46754417,0.054049473,-0.0989833,0.08680993,0.052096546,0.10306967,-0.02954117,0.16161872,0.115283065,-0.019192439,0.111396514,-0.072540015,0.14392577,-0.007972343,0.00013028877,8.3309926e-05,-0.00031526206,-0.0,-0.0,0.10591634,-0.045573417,0.008800859,0.014507322,0.18121617,0.19407474,-0.042299606,-0.00013588091,0.0033435477,-0.0,0.030219542,0.00890789,0.08260747,0.06368828,0.02426653,-0.0031253102,0.1454414,0.49671167,-0.0,-0.0,-0.0,0.013961969,0.2406742,0.16953553
-0.03206695,0.10997787,0.11264305,0.63855314,1.6065928,0.064223476,0.03302575,0.08317354,0.31633413,0.012250305,0.16815898,0.065514,0.044270966,0.49375632,0.08803493,0.04614176,-0.0062826304,-0.000411855,0.00089557254,6.421999e-05,-0.00059916923,-0.0,-0.0,-0.039799094,0.03672181,-0.2473448,0.022541976,0.2261981,-0.0378226,0.07829256,-0.00083389145,0.0026412578,-0.0,0.023845566,0.0061981054,0.085771486,0.08249667,-0.0024392381,-0.0015019969,-0.020459618,-0.11878505,-0.0,-0.0,-0.0,-0.00016105105,0.04537423,0.07276518
-0.034609508,0.03896445,0.013747945,-0.3583073,0.42803982,0.045893837,-0.09481298,0.020125302,0.27106562,0.05292475,-0.09679744,-0.03908933,0.10428546,-0.08564082,0.18124594,0.03221475,0.1453265,-0.010141199,0.00013094195,0.00012419643,-0.00058377546,-0.0,-0.0,0.1396335,-0.02346311,0.010236649,0.013385912,0.26212615,0.3631867,0.04782819,6.018518e-05,0.0030355924,-0.0,0.027276624,0.004922195,0.05515094,0.057755567,0.026192455,-0.0054965145,0.11824714,0.38891417,-0.0,-0.0,-0.0,0.010531291,0.2680299,0.12937734
-0.009369027,-0.06600761,-0.021714842,-1.0143801,-2.2431884,0.03736923,-0.058816414,-0.027988754,-0.16591986,-0.00097368937,-0.15446787,0.07905688,0.009341258,-0.17657755,0.036783524,0.024506746,-0.009264392,-0.0013742219,0.00012861336,6.435932e-05,-0.0011516444,-0.0,-0.0,0.023464236,-0.11369955,0.009213838,0.016951254,0.18220621,-0.03676726,0.06446586,-0.002851331,0.0032620456,-0.0,0.023322262,0.0053100134,0.034376144,0.10799537,0.03153821,-0.009509826,0.098993175,0.20201918,-0.0,-0.0,-0.0,-0.0039212536,0.1290136,0.047581803
-0.26252082,-0.04169417,-0.079014294,0.001469212,-2.5139763,0.03184694,0.084427185,-0.011227986,-0.22665007,0.0545512,-0.040080324,0.036013726,0.03628276,-0.29077905,0.0026342415,-0.14552245,-0.010687995,-0.007620441,0.00020526035,0.00020117968,-0.0012771359,-0.0,-0.0,0.05994154,-0.046901695,0.009641689,-0.025505226,-0.09944198,-0.02861574,-0.013554971,-0.0066944347,0.002756018,-0.0,0.02808422,0.0061965184,-0.1277228,-0.010537051,-0.0073305857,-0.017553518,-0.024227392,-0.15982649,-0.0,-0.0,-0.0,-0.005613826,0.0057566254,0.056121424
-0.017253561,0.048138708,0.018883387,-0.32300436,0.38181219,0.047738425,-0.11101442,-0.12057076,0.20365514,-0.053544287,0.012987154,-0.039039426,0.12657686,-0.088071376,0.13408479,0.03512913,-0.017094037,-0.011675684,0.000113172384,0.00012419643,-0.00062056433,-0.0,-0.0,-0.055560753,0.0031628364,0.010469315,0.010933323,0.22504374,0.22293714,-0.06409933,-4.7243986e-05,0.0030059756,-0.0,0.02502106,0.0060044415,0.049159124,0.06640959,0.024082283,-0.0061811926,0.116652414,0.3485249,-0.0,-0.0,-0.0,0.008559658,0.2816252,0.13943864
-0.003729607,-0.061730105,-0.021093523,-1.1498753,-2.1940384,0.027919428,-0.081069194,-0.32367837,-0.32989535,-0.43655378,-0.30547175,0.07186107,-0.39101866,-0.5910275,0.20181796,0.017103296,-0.013960199,-0.004024358,-8.835085e-05,5.870112e-05,-0.0006604453,-0.0,-0.0,-0.513173,-0.022093823,0.006135835,0.0045028753,-0.122687384,0.11168302,-0.07715739,-0.0050503844,0.002867137,-0.0,0.011176091,0.004107553,0.01446954,0.19585055,0.07568988,-0.011105631,0.041978303,0.061347526,-0.0,-0.0,-0.0,0.00034841985,0.077988416,0.13299039
0.047559433,0.404759,-0.024263568,-1.0027602,-2.3271554,0.026551396,-0.1581357,-0.31116235,-0.24048075,-0.42359787,-0.3143419,0.039435122,-0.07631012,-0.32398683,-0.0021258015,0.018325685,-0.01669839,-0.0070926934,-3.931633e-06,0.00015084777,-0.0013688023,-0.0,-0.0,-0.08884526,-0.07414516,0.0056977808,0.011205275,-0.08242987,0.07514533,-0.055950638,-0.00586929,0.0016986642,-0.0,0.01802643,0.0029969304,0.020194495,-0.032671705,-0.03478914,-0.004501139,0.0026879078,-0.1042556,-0.0,-0.0,-0.0,0.00058871286,-0.06845667,0.0061761294
0.24623945,-0.10182633,0.10824475,-0.015815273,1.0585672,0.057523128,-0.01620609,0.14063957,-0.1638346,0.029193554,-0.12567188,0.02167445,0.037749864,0.5461494,0.121028416,0.0069178776,-0.008593398,-0.011644741,0.0008228627,0.00040031696,-0.0006237156,-0.0,-0.0,0.14017685,0.062060975,0.02629229,0.0064469734,-0.14760354,-0.02747364,-0.02357009,-0.0008443361,0.0027939144,-0.0,0.020394333,0.005621909,0.04401042,-0.015755277,-0.01298282,-0.0042295945,0.025548361,-0.21082018,-0.0,-0.0,-0.0,0.0008567851,0.026823794,-0.108798884
0.14129443,0.021524243,0.08633542,0.056003205,0.442807,0.05455558,-0.09907691,0.123439424,0.026431961,0.10313588,-0.026331652,0.12763426,0.09585268,-0.025345555,0.11884282,-0.07922648,0.13418694,-0.005681087,0.00012072892,8.3309926e-05,-0.00032069645,-0.0,-0.0,0.09502674,-0.049145125,0.009740869,0.012523146,0.079740725,0.21864001,0.06360184,0.00021483822,0.0034185147,-0.0,0.03128517,0.009280027,0.08423453,0.06515827,0.03071298,-0.0035857572,0.1498976,0.52172536,-0.0,-0.0,-0.0,0.013562244,0.21700695,0.17176288
0.24503085,-0.07567385,0.13704897,0.2833238,0.8401666,0.056935664,-0.003775941,0.17577714,0.09690967,0.21156092,0.14448996,0.08923309,0.0761106,-0.09637638,0.09598087,0.07785926,-0.007989519,-0.0018192126,0.0006498287,0.0003793275,-0.00041069242,-0.0,-0.0,0.15448783,0.009684937,0.020427044,0.01212883,0.267818,-0.029659497,0.13350733,-0.0007876364,0.0031694414,-0.0,0.035303947,0.008155979,0.08100281,-0.010794092,0.018443123,0.0005664849,-0.045856677,0.024161614,-0.0,-0.0,-0.0,0.023861784,-0.05406236,0.02882089
