"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.14769378,-0.04255339,0.01288589,0.2904641,0.54117686,0.04425562,0.037669174,0.013900939,-0.075779095,0.12623772,0.10800477,0.0782022,0.06835581,0.37614202,0.1547276,0.01215877,0.23513822,-0.005515501,0.00042116424,0.0059070718,0.000103566825,-0.0,-0.0,0.025109177,0.005666803,0.022664538,0.07502082,-0.089270465,-0.029958785,0.023954215,-0.005130193,0.00053922064,-0.0,0.012667914,0.0027288075,0.022337468,0.030231569,0.005739397,0.023508988,0.04131884,0.06204729,-0.0,-0.0001685169,-6.635608e-05,0.021392379,0.059018634,0.08294659
0.23661783,0.060739543,0.2710304,0.2526333,0.40565798,0.030729955,0.0050518955,0.02654396,-0.004352673,0.0074563427,0.068442024,0.083471484,-0.024107967,0.29700306,0.14755659,0.021271493,0.22107394,0.0983324,0.00020607107,0.0063354406,4.559963e-05,-0.0,-0.0,0.07634048,0.008023534,-0.1861225,0.07273833,-0.18657976,-0.058226857,0.031619642,-0.00723341,0.00055761787,-0.0,0.012329361,0.0032300553,0.032849077,-0.04065858,-0.0007224943,0.022086347,0.004957245,-0.015195125,-0.0,-0.00014765434,-5.5457527e-05,0.028232459,-0.055145655,0.0035494985
-0.76007485,0.015382081,-0.0041046147,-0.10073391,-0.011420377,0.02842483,0.056065712,-0.017789794,0.10351347,-0.08512752,0.12368635,-0.19270253,-0.10586474,0.21337138,-0.11489185,0.016025018,-0.021524435,-0.023920624,0.000743724,0.005574559,-7.036918e-05,-0.0,-0.0,-0.22320487,-0.01953276,0.010531444,-0.04389258,0.4219855,0.3197637,0.037062764,-0.008125194,0.00068925705,-0.0,0.011759666,0.002163215,0.011930684,0.043133788,0.04129003,-0.071605965,0.016218632,-0.040015053,-0.0,-0.00018989675,-6.238771e-05,-0.005091936,-0.012587674,-0.030350534
0.114978306,0.06928155,-0.0014708901,-0.3511038,-0.6019658,0.011805649,0.15034151,-0.09393481,-0.12280525,0.10048033,-0.06464159,0.025681537,-0.064129084,-0.094900906,-0.1389967,-0.059703816,-0.015716031,-0.0015720873,0.00017748229,0.003921041,-0.00031862163,-0.0,-0.0,-0.019479342,0.074596,0.0039973296,0.0117023215,0.27988124,0.006426449,-0.11011165,0.37918246,0.012689924,-0.0,-0.2235607,-0.03605731,0.0016361605,-0.010791985,0.025762014,-0.047072828,0.07754459,-0.023307065,-0.0,-0.0009932542,-0.0003535367,0.0067519066,-0.0041423994,0.0063252337
0.09367655,0.1376714,-0.029400695,0.22322586,0.9163766,0.04961972,-0.001282802,0.15594958,0.3654286,0.089153044,0.24209233,0.13041589,0.0056391545,-0.05163632,0.07299186,0.016927814,-0.02876011,0.18789594,0.00054714084,0.006048716,0.00081871665,-0.0,-0.0,-0.03308089,0.054114074,0.011105652,0.0037483908,0.4739435,0.1900736,0.053526867,-0.0046533328,0.0010188728,-0.0,0.02651309,0.0062915455,0.029251229,0.038019236,0.017312698,0.010944441,0.013571041,-0.020939102,-0.0,-0.00016569994,-6.238771e-05,0.005546406,0.012698842,-0.0258308
0.0115090925,-0.057295226,0.019684866,-0.016853694,-1.1426086,0.014615219,-0.0792787,-0.21731065,-0.25711697,0.021936074,-0.08974812,0.013944444,0.03036868,-0.05183475,-0.2541141,0.05402135,-0.015556393,-0.0035755727,0.00062354375,0.00400113,-7.116642e-05,-0.0,-0.0,-0.01383158,0.0060923384,0.0039368733,-0.015374741,0.254148,0.09134341,0.1108858,0.14725217,0.0038652578,-0.0,-0.27733803,-0.049311116,-0.012847477,-0.030684257,0.004466559,-0.028135685,0.07218329,0.06483499,-0.0,-0.0005114583,-0.00028282384,0.009153912,0.122067876,-0.034658726
0.12673108,-0.025623424,-0.021313678,0.26378527,0.3688001,0.035895362,0.02172287,-0.045073647,-0.05196667,0.071134366,0.06342113,0.023073908,0.036833495,0.30709377,0.09650321,0.010691723,-0.026894793,0.010565006,0.0003051245,0.005386113,-3.1759144e-05,-0.0,-0.0,-0.002797479,0.07928124,-0.2690294,-0.09251522,-0.14809825,-0.090402395,0.007744661,-0.007757844,0.0007363807,-0.0,0.01905923,0.011866822,0.015493872,-0.024952596,0.0014146254,-0.008458066,0.042782273,0.07014284,-0.0,-0.00015043077,-5.9425893e-05,-0.062953375,-0.0026592375,0.008059132
0.11203845,0.10805213,-0.034908623,0.28504115,1.0779266,0.05127133,0.17372198,0.12799275,0.032655716,0.033624716,-0.077819735,0.0014331101,0.08216463,0.41012424,0.11384091,0.014488007,-0.017593505,-0.011414944,0.00064864894,0.005683844,0.000856307,-0.0,-0.0,0.033335842,0.08963617,0.01870639,-0.027306054,0.3101075,-0.04706508,0.056974072,-0.005345447,0.00038622654,-0.0,0.012834721,0.0028381718,0.014655819,0.089925855,-0.008765641,0.003865878,0.05041476,-0.046642814,-0.0,-0.00019533774,-6.510897e-05,-3.0619703e-06,0.07946131,0.028428983
0.31964466,0.023001831,-0.091250606,0.49277264,1.4634998,0.07076748,0.18685015,-0.0045052227,0.3219486,-0.045076847,0.22843525,-0.07718178,0.0533396,0.3358362,0.0667366,0.01665444,-0.012578372,0.032425743,9.601221e-05,0.0064659487,0.0010163801,-0.0,-0.0,-0.08853705,0.049517684,0.010620766,0.01791182,-0.18760148,-0.04445144,0.0011385238,-0.0036698713,0.00035782877,-0.0,0.0124408845,0.0024795516,0.03632086,-0.018302867,0.00085263164,0.013179281,-0.0452498,-0.007534797,-0.0,-0.00014160977,-5.5457527e-05,0.0016791923,-0.06177854,-0.09422401
0.14485969,-0.048509136,0.049674567,0.28709453,0.53276247,0.042312417,0.05523218,-0.082642786,0.037424855,-0.050857533,-0.055964306,0.08089129,0.056378685,0.52844805,0.14134102,0.002735994,-0.02074202,0.0018226509,0.00058258744,0.006111261,4.917112e-05,-0.0,-0.0,-0.049889658,0.084011726,0.018541716,0.046641838,-0.06468409,-0.02966945,0.021585606,-0.0049981843,0.0004949869,-0.0,0.00638053,0.0022311676,0.022868881,-0.026270656,-0.0007070434,0.02787325,0.06997478,0.12144614,-0.0,-0.00022957826,-6.635608e-05,0.015820429,0.07101616,0.06519081
0.12019292,0.0625986,0.1413179,-0.04757931,-0.23545066,0.02429313,0.084422804,-0.0034692306,-0.094649225,0.0058124354,-0.027539395,0.12252109,0.17441033,0.07574739,0.30793992,0.015208741,0.278438,-0.009236236,0.0012808698,0.004859166,-8.007664e-05,-0.0,-0.0,0.22158459,0.09809523,0.005167617,0.02746192,0.03092141,0.20853986,0.041807283,-0.0019675677,0.0011098522,-0.0,0.030329136,0.004052248,0.020548897,0.048802167,0.037688553,-0.0074940315,0.111333475,0.067704275,-0.0,-0.00027181295,-5.183974e-05,0.0060946015,0.24856336,0.003697269
0.03546503,-0.02845124,-0.020560596,0.2622331,1.2401131,0.064674124,0.19290619,0.13981281,0.22230606,0.03703205,0.25695837,0.025872782,-0.023863642,0.26476955,0.06926103,0.021880575,-0.023501901,0.000208557,0.0013813836,0.006141447,0.0009172932,-0.0,-0.0,-0.06218221,0.016857764,0.01372734,0.014656428,0.4601638,0.20423904,0.13208133,-0.0048465747,0.0009127138,-0.0,0.017268967,0.0031836408,0.03251804,-0.0022500528,0.00644193,0.0074780756,-0.06685132,-0.041664585,-0.0,-0.00016305028,-5.8477035e-05,0.006696907,0.06840798,-0.0146056805
0.04484705,-0.065959916,0.0350528,-0.0684937,-0.0056721116,0.018439228,-0.05852821,-0.059392214,-0.18141542,0.008757781,-0.043424822,-0.025191901,0.029279754,-0.079156734,-0.023195436,-0.011279734,-0.021907065,-0.009497323,0.0002621418,0.0041379533,-0.00021418702,-0.0,-0.0,-0.022553537,-0.06632304,0.005418984,-0.05261982,0.17400253,-0.061509244,-0.1267711,-0.014393555,0.00077495864,-0.0,-0.27396604,-0.062500976,-0.005816626,0.015411589,-0.006397142,-0.042980336,0.08431817,0.112895384,-0.0,-0.00042464412,-6.883966e-05,-0.0012920974,0.27673772,0.29099792
0.057275314,0.122140944,0.1448897,0.084404394,-0.39043158,0.025520787,0.13151862,0.024330689,-0.006743093,0.2314027,0.059781924,0.12344621,0.20455103,0.0044338144,0.2775919,0.018526696,0.2628599,-0.005052567,0.0009037011,0.0050511234,-7.056864e-05,-0.0,-0.0,0.3178101,0.09903541,0.005758378,0.033107504,0.28705114,0.24668851,0.0885783,-0.0013633218,0.0014511603,-0.0,0.03372834,0.0144035695,0.015273468,0.058728594,0.027892819,-0.0051792483,0.1411894,0.07802171,-0.0,-0.00032955126,-6.0408478e-05,0.004827438,0.25894454,0.007318201
0.06437997,0.084762685,-0.13210791,0.06950464,0.35434297,0.033915356,0.10300743,0.013058724,0.107569106,0.063376285,-0.011437678,0.017173428,0.13099517,0.040594086,0.02301444,0.00867255,-0.035851248,-0.018226149,0.00032986247,0.0052758036,-0.00012379374,-0.0,-0.0,0.12273065,0.0023277248,0.014638615,0.024894843,0.39108875,0.1722579,0.015217679,-0.0028996186,0.0007476572,-0.0,0.02082325,0.0056379037,0.017159149,0.025793444,0.021195967,-0.012254087,0.09734767,0.039004855,-0.0,-0.00014182368,-5.048597e-05,0.008745289,0.35261577,-0.0028198124
0.04124024,-0.026046526,0.011569072,-0.19901888,-0.8495047,0.012204812,0.10921422,-0.14346711,-0.029074447,0.017169347,-0.07179961,-0.028279098,-0.13242082,-0.15714788,-0.2142299,-0.12569812,-0.020513916,-0.0043440694,0.00020372523,0.004174751,-0.0002913976,-0.0,-0.0,-0.08368711,0.0232971,0.0034919786,-0.026268309,0.2386191,0.032585006,-0.036159072,-0.036801837,-0.12645853,-0.0,-0.30333748,-0.04376427,-0.07105522,-0.021967662,0.014318371,-0.037902143,-0.018885562,-0.052538067,-0.0,-0.0005948465,-0.00036477082,0.00029847585,-0.070097126,-0.011135864
0.06727538,-0.011348829,-0.062432013,0.38764134,0.7459307,0.05420122,0.001746894,0.07122893,0.005191356,0.12342518,0.019042006,0.06381051,0.011276247,0.30042347,0.12335622,0.008914834,-0.027350234,-0.00051771355,0.00030743342,-0.08108999,0.00080445106,-0.0,-0.0,-0.019652316,0.015484655,-0.26787508,-0.015595774,-0.2875895,-0.062168088,0.012416789,0.13614182,0.0006652633,-0.0,0.011127035,0.0026825988,0.012864991,-0.011766783,0.0019707016,0.0076125595,0.0475474,-0.026433725,-0.0,-0.00013960253,-5.7882287e-05,0.006804016,0.019967237,-0.36944115
0.09788271,0.024879232,0.034654107,0.045897402,0.2178018,0.032996807,0.13572927,-0.0057600224,0.007979429,0.11427648,-0.059582803,0.06829172,0.116702765,0.07160206,0.075617686,-0.01076558,0.29895177,-0.016863048,0.00027285158,0.0049593984,-0.00014741204,-0.0,-0.0,0.08440285,0.02957013,0.006362461,0.010441537,0.34378543,0.23092467,-0.121955805,-0.0018217128,0.0010564432,-0.0,0.027396565,0.0060371635,0.019608524,0.039104033,0.026626239,-0.02699642,0.10803322,0.059240412,-0.0,-0.00018373573,-5.2045954e-05,0.0035777981,0.4585129,-0.0031587605
0.1707244,0.20562124,0.009624531,0.32336673,0.90050465,0.039819434,0.1328924,-0.057403907,0.3854196,0.16896372,0.19517997,-0.05837213,0.04494672,0.28684145,0.20972031,0.02910079,-0.017556142,-0.011547352,0.0001379204,0.006355657,0.0010059926,-0.0,-0.0,0.12664033,-0.056178946,-0.11488943,0.01903153,0.478013,-0.060488395,0.101220645,-0.0051565254,0.00049648806,-0.0,0.013564314,0.0030228654,0.03393331,0.07981851,0.027634641,0.0051736943,-0.028738957,-0.02007834,-0.0,-0.00016280507,-5.5457527e-05,0.009679498,0.060637545,-0.0024487549
0.071835816,0.04278552,0.10092075,-0.14682116,-0.081595466,0.027634053,0.04611008,0.015531588,0.15700483,0.13248353,-0.12422106,0.0023063319,0.0711679,-0.099999234,0.110806964,0.00033870756,0.3026336,-0.020559974,0.00034180563,0.0051899133,-0.00033056713,-0.0,-0.0,0.09060042,-0.034653947,0.0046523456,0.027251972,0.49934638,0.46112156,0.08507979,-0.002870508,0.0014197719,-0.0,0.020907298,0.0060953824,0.016124856,0.02542501,0.036771353,-0.01521786,0.08003088,0.037088487,-0.0,-0.00021152201,-5.8041656e-05,0.002991772,0.44857928,-0.009576313
0.09661576,-0.053980853,0.14343227,-0.7059826,-1.2107329,0.021792846,-0.013848807,-0.02986548,-0.17669891,0.06534662,-0.014870689,0.017051011,0.05833178,0.18968946,0.08072206,0.03774291,-0.018732155,0.00059634005,0.0023713685,0.004816383,-0.00024329926,-0.0,-0.0,-0.018766312,-0.00898814,0.005701378,0.011209885,0.44354856,-0.058444913,0.07229045,-0.007922448,0.0015073821,-0.0,0.040422525,0.007768066,0.004052089,0.0566907,0.06111531,-0.00012569175,0.1456745,0.082973585,-0.0,-0.00074865395,-0.00024522832,-0.00046459562,0.20297465,-0.010609682
-0.2671394,0.017145276,-0.05660057,-0.044614166,-1.1998123,0.020914106,0.01572219,0.08197038,-0.116841316,0.040843945,-0.027475234,-0.06114278,-0.04611946,-0.17617215,-0.041493822,-0.13162802,-0.019242913,0.0010496862,0.0002183165,0.0052237622,-0.00010926039,-0.0,-0.0,-0.10259658,-0.011759078,0.0052272268,-0.026759818,-0.22883429,-0.054062698,-0.028969537,-0.017208206,0.0010504572,-0.0,0.029769812,0.008919578,-0.047493238,-0.03232039,0.028795836,-0.053400293,-0.02464079,-0.041589044,-0.0,-0.00028017026,-0.0001458256,0.00905358,0.045250792,-0.028566003
0.037688844,0.046877827,0.07509208,-0.09834744,-0.0016600736,0.028210575,0.051155217,-0.06621605,0.13069743,-0.12235533,-0.22322398,-0.008704046,0.113146976,-0.08307052,0.058140133,0.0036425574,-0.032463692,-0.019773867,0.0002981195,0.0052323537,-0.00034223715,-0.0,-0.0,-0.0024595885,0.009064423,0.0064143026,0.01146634,0.36871123,0.25592557,-0.07030164,-0.00471574,0.0014974775,-0.0,0.020668559,0.0036880025,0.012378968,0.040984232,0.042341348,-0.023883501,0.09329096,0.027657902,-0.0,-0.00020548164,-5.161114e-05,0.004218975,0.4572171,-0.011414767
0.12518518,-0.13162313,0.0070198723,-0.70535094,-1.0916352,0.016651675,-0.36093596,-0.25687808,-0.08188626,-0.23052816,-0.12334569,-0.0028250518,-0.18416049,-0.6512934,0.35473722,0.0028611592,-0.024009472,-0.011020082,-0.00020152875,0.00410474,-0.00029949922,-0.0,-0.0,-0.37961194,-0.03318354,0.0033578891,-0.013753486,-0.31844464,0.03483172,-0.56616217,-0.009156057,0.0011680836,-0.0,0.007382413,0.0011109065,-0.014661307,0.12034726,0.0668762,-0.017516363,-0.009135263,-0.03708379,-0.0,-0.0027581032,-0.0003225642,0.0019209407,0.16474624,0.164847
-0.057106487,0.07316244,-0.1146435,-0.6997705,-1.0985662,0.016750192,-0.28500068,-0.22304748,-0.13489285,-0.22213188,-0.13406159,-0.039628554,-0.0521592,-0.7102887,-0.10350756,-0.0025041704,-0.026157478,-0.007826844,2.4292447e-05,0.004293867,-8.063104e-05,-0.0,-0.0,-0.12571576,-0.0072733765,0.003489437,-0.023677075,-0.3459783,-0.09116876,-0.35909465,-0.012925917,0.00183552,-0.0,0.008728895,0.0036970004,-0.0084319,-0.040141825,-0.031346958,-0.028744798,0.0075453063,-0.016795078,-0.0,-0.0013901901,-0.0007218683,0.0051234025,-0.07568254,-0.025406387
0.053310215,-0.117685445,0.06169525,0.14857702,0.7522484,0.053411264,0.04206805,0.05069857,-0.03119544,-0.0018280861,-0.06971788,0.06345311,0.077264726,0.3849294,0.10190878,0.008065497,-0.019656038,0.003998038,0.00026873688,0.006059179,0.00066289556,-0.0,-0.0,-0.015617536,0.054583743,0.016917562,-0.018609853,-0.21335877,-0.033712953,0.0069037047,-0.0028755795,0.000613478,-0.0,0.010881027,0.0020838995,0.012879149,-0.020399956,-0.006236301,0.011127339,0.050404772,-0.05177223,-0.0,-0.00019974221,-8.17872e-05,-0.0059246244,0.0147334,-0.46235624
0.08091922,0.03652701,0.15399507,0.048387222,0.23861684,0.03391824,0.03284015,0.018357,0.06994691,0.115173616,-0.06423747,0.07374173,0.1234176,0.071294375,0.124364056,-0.020674663,0.3367526,-0.01794008,0.00023662794,0.0049452344,-0.00014659691,-0.0,-0.0,0.09571229,0.017791094,0.006138257,0.01807342,0.11459196,0.3777434,0.07716043,-0.003453055,0.0007400913,-0.0,0.027920622,0.0056553897,0.017580492,0.056282856,0.03049237,-0.011182268,0.10814209,0.06508317,-0.0,-0.00018027774,-4.87998e-05,-0.0008385144,0.43238568,0.0076255836
